initialization: 0 high pins
setting up pin 2
setting up pin 3
setting up pin 4
setting up pin 5
setting up pin 6
setting up pin 7
setting up pin 8
setting up pin 9
setting up pin 10
setting up pin 11
setting up pin 12
setting up pin 13
setting up pin 14
setting up pin 15
setting up pin 16
setting up pin 17
setting up pin 18
setting up pin 19
setting up pin 20
setting up pin 21
setting up pin 22
setting up pin 23
setting up pin 24
setting up pin 25
setting up pin 26
setting up pin 27
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 3 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 4 pins high
found 12 pins high
0:00:41.073038
